HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
         0          0        0         29       0 |   50500   |         10        472      9.0        246       0 |              -10
         0          0        0          2       0 |   50600   |          0          0        0          0       0 |                0
         0          0        0          3       0 |   50700   |          0          0        0          0       0 |                0
         0          0        0          2       0 |   50800   |          0          0        0          0       0 |                0
         0          0        0          8       0 |   50900   |          0          0        0          1       0 |                0
        -2          7   7295.0        624    46.6 |   51000   |          8       2100      9.7       2989    27.5 |              -10
         0          0        0          9       0 |   51100   |          0          0        0          0       0 |                0
         0          0        0          8       0 |   51200   |          0          0        0          0       0 |                0
        10         58   7000.6         21       0 |   51300   |         21         57      8.0         21       0 |              -11
         0          0        0         11       0 |   51400   |          0          0        0          0       0 |                0
         0          6   6744.8         27       0 |   51500   |          7        302     10.0        446       0 |               -7
         0          2   6937.6         12       0 |   51600   |         22        108      9.0         28       0 |              -22
         0          0        0         16       0 |   51700   |         16         68      9.1         26       0 |              -16
         0          0        0         17       0 |   51800   |          0          0        0          0       0 |                0
         0          0        0         17       0 |   51900   |          4         23      9.6         12    24.2 |               -4
       -18         26   6230.0       1512       0 |   52000   |       -122       3499     13.2       3157    24.4 |              104
         0          0        0         23       0 |   52100   |        -10        185     10.2         64    23.7 |               10
         0          0        0         17       0 |   52200   |          0          0        0          0       0 |                0
         0          0        0         18       0 |   52300   |          3        204     11.1         44       0 |               -3
         0          0        0         17       0 |   52400   |          0          0        0          0       0 |                0
         0          0        0         28       0 |   52500   |         97       1131     11.8       1745       0 |              -97
         0          0        0         22       0 |   52600   |          0          0        0          0       0 |                0
         0          0        0         19       0 |   52700   |          0         15     13.0          0       0 |                0
         0          0        0         18       0 |   52800   |          7        130     13.6         71       0 |               -7
         0          0        0         17       0 |   52900   |          0         15     14.0          0       0 |                0
       -21         27   5300.0        600       0 |   53000   |       -542       6776     14.0       8131       0 |              521
         0          0        0         15       0 |   53100   |          0        108     14.2        177    21.0 |                0
         0          0        0         23       0 |   53200   |          4         69     13.9         76    20.6 |               -4
         0          0        0         14       0 |   53300   |          5         21     16.4         77    20.7 |               -5
         0          0        0         21       0 |   53400   |          4         71     16.4         70    20.3 |               -4
         0          2   4812.0        567    33.5 |   53500   |       -171       7149     16.4       7937       0 |              171
         0          2   4701.1         20    32.4 |   53600   |        103        409     17.5        309       0 |             -103
         0          0        0         21       0 |   53700   |         18        152     16.8        111       0 |              -18
         0          0        0         43       0 |   53800   |          6        423     18.9        385       0 |               -6
         0          0        0         21       0 |   53900   |         -1        658     20.6        255       0 |                1
       -21         41   4252.6       1826       0 |   54000   |       -375      14078     21.4      11025       0 |              354
         0          0        0         22       0 |   54100   |        -20        844     22.2        737       0 |               20
         0          0        0        110       0 |   54200   |        190       1090     23.5        490       0 |             -190
         0          0        0         28       0 |   54300   |        -53        786     25.3        465    18.1 |               53
         0          0        0        139       0 |   54400   |       -117        646     25.8        330    17.7 |              117
        -4         12   3767.7        504    25.8 |   54500   |        236       9663     27.0       6294    17.6 |             -240
         0          0        0         21       0 |   54600   |        136        887     25.8       1038    17.2 |             -136
         0          2   3553.4         56    24.0 |   54700   |         40       1163     25.4        805       0 |              -40
         0          0        0         61       0 |   54800   |        563       3277     34.0       2093       0 |             -563
         0          0        0         87       0 |   54900   |        391       1862     36.0       1097       0 |             -391
      -194        735   3270.4       3179       0 |   55000   |       -289      24882     37.1      19053       0 |               95
         0          0        0         27       0 |   55100   |        399       1550     38.5       1093       0 |             -399
         0          0        0         19       0 |   55200   |        107       1162     42.0       1463       0 |             -107
         0          0        0         26       0 |   55300   |       -193       2103     47.7       1007       0 |              193
         1          7   2935.2        170       0 |   55400   |         -5       1305     50.0        649       0 |                6
       -14         48   2798.8       2646       0 |   55500   |        -59      25127     53.2      12421    15.3 |               45
         0          0        0         56       0 |   55600   |        588       3795     57.3       3101    15.2 |             -588
         0          2   2598.0         35    20.2 |   55700   |        -11       2533     58.7       1681    14.8 |               11
        -1         10   2510.0         54    20.1 |   55800   |        -61       4132     68.1       1782    14.7 |               60
         0          2   2392.5         76    18.8 |   55900   |       -295       2877     71.7       1333       0 |              295
       -58        472   2297.4       5153    19.0 |   56000   |       -348      37501     79.0      25153       0 |              290
         0          0        0         37       0 |   56100   |       -149       2457     85.4       1019       0 |              149
         0         11   2127.7        111       0 |   56200   |       -164       3621     91.9       2148       0 |              164
         2         14   2059.1         73       0 |   56300   |       -180       4160    101.0       2041       0 |              182
        13         23   1947.8        119       0 |   56400   |        152       4657    111.0       1705       0 |             -139
       101       1068   1846.8       2526       0 |   56500   |        -98      25151    119.8      13296       0 |              199
       -16         32   1772.2        156       0 |   56600   |        166       4932    130.3       2300       0 |             -182
       -64        109   1686.0        352       0 |   56700   |        101       6229    142.0       3137    13.1 |             -165
       -32         83   1595.6       1475       0 |   56800   |        630      12950    155.2       4214    12.9 |             -662
        13        109   1514.7        364    16.2 |   56900   |       5284      17258    172.5       7483    12.8 |            -5271
       535       4295   1420.5      16418    15.6 |   57000   |        654      45097    185.2      36948    12.6 |             -119
       -35        154   1326.7        643    15.6 |   57100   |         83       8264    203.4       3287    12.5 |             -118
      -121        615   1259.5       1066    15.1 |   57200   |       -399      15116    220.1       5749       0 |              278
         3        605   1184.0        961    14.8 |   57300   |         94      13062    240.5       5138       0 |              -91
      -182       1183   1101.5       1159       0 |   57400   |        381      13167    262.9       4918       0 |             -563
      -204      10211   1024.0       7686       0 |   57500   |        -19      50682    287.6      20931       0 |             -185
      -400       3781    948.3       1819       0 |   57600   |       4418      27501    311.9       9097       0 |            -4818
      -869      14805    876.5       2531       0 |   57700   |       -343      21931    342.7       4914       0 |             -526
     -1401      32525    812.0       3693       0 |   57800   |        341      43557    377.4       8076       0 |            -1742
       575      51098    749.9       4815       0 |   57900   |       1318      56163    409.6       5973    11.1 |             -743
      1875     170819    683.0      45575       0 |   58000   |        158     190770    448.4      43499    10.9 |             1717
      1521      57763    629.8       7526       0 |   58100   |        408      55020    487.0       4595    10.7 |             1113
       831      65115    571.0      10465    13.0 |   58200   |       1101      41067    536.1       6090    10.7 |             -270
      2231      51448    521.9       8870    12.9 |   58300   |       1503      33434    577.9       5689    10.5 |              728
      1336      31945    470.0       6210    12.7 |   58400   |        691      15539    629.4       3130       0 |              645
      3735      95199    421.6      42063    12.5 |   58500   |      13290      49099    683.0      40906       0 |            -9555
      5494      31736    381.6       9193       0 |   58600   |        217       5658    738.9       1828       0 |             5277
       966      19503    343.9       4592       0 |   58700   |        165       2952    812.1       1203       0 |              801
      -852      17094    309.1       5997       0 |   58800   |        -67       2078    865.0       1171       0 |             -785
       -64      13371    276.1       3495       0 |   58900   |        -11        683    936.0        379       0 |              -53
      1821      63803    249.0      27674       0 |   59000   |        457       9111   1002.8       7474       0 |             1364
       512      11211    221.5       3131       0 |   59100   |        -31        252   1068.5        423       0 |              543
        36      10926    198.9       2897       0 |   59200   |        -13        185   1145.2        243     8.7 |               49
      5368      21967    178.3       8559       0 |   59300   |        -10         93   1224.5        160     8.4 |             5378
       230      11031    158.2       2430    12.4 |   59400   |          0         45   1289.0         93     7.0 |              230
       372      31045    141.6      17319    12.4 |   59500   |        -17        668   1386.5       1227     7.3 |              389
       308       6230    125.0       2303    12.4 |   59600   |         -2         20   1475.1        111       0 |              310
       353       7265    111.8       2103    12.5 |   59700   |          0          0        0        119       0 |              353
       259       8798    100.2       2660       0 |   59800   |          0          0        0         73       0 |              259
       131       8453     89.2       2201       0 |   59900   |          1          8   1682.2         57       0 |              130
      1707      45041     80.6      32657       0 |   60000   |        -22       1011   1830.0       3621       0 |             1729
        26       3702     68.4       1483       0 |   60100   |          0          0        0         32       0 |               26
      -150       5490     65.2       2301       0 |   60200   |          0          1   1974.2         21       0 |             -150
       534       4707     58.6       2218       0 |   60300   |          0          3   2077.8         16       0 |              534
       261       2450     52.7       1527       0 |   60400   |          0          0        0         39       0 |              261
      1530      21035     45.0      15431    13.1 |   60500   |          0          2   2264.2         42       0 |             1530
        81       1612     42.6       1088    13.3 |   60600   |          0          0        0         23       0 |               81
        84       1778     36.7       1357    13.6 |   60700   |          0          0        0         15       0 |               84
       311       3567     35.1       1164    13.6 |   60800   |          0          0        0         23       0 |              311
        -9       2626     32.6       1201       0 |   60900   |          0          0        0         13       0 |               -9
       457      21822     30.1      16563       0 |   61000   |          0          9   2780.0        655       0 |              457
       -46       3348     29.1       2507       0 |   61100   |          0          0        0          6       0 |              -46
       -23       1276     26.8       1089       0 |   61200   |          0          0        0         11       0 |              -23
       137       1097     24.7        481       0 |   61300   |          0          0        0          7       0 |              137
       117        637     23.1        524       0 |   61400   |          0          0        0          7       0 |              117
2025-11-10 18:45:53 - nifty_main.py completed successfully
2025-11-10 18:45:53 - Performing git push to win-version branch...
2025-11-10 18:45:53 - Switching to win-version branch...
2025-11-10 18:45:53 - Current branch: win-version
Already on 'win-version'
M	daily_runner.log
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:45:53 - Successfully switched to win-version branch
2025-11-10 18:45:53 - Cleaning up temporary files...
2025-11-10 18:45:53 - Temporary files cleaned up
2025-11-10 18:45:53 - Checking if push can be done without authentication...
2025-11-10 18:45:55 - Push appears to be possible without authentication
HEAD is now at 85e10bb Automated commit - 2025-11-10 18:45:55 - Daily nifty analysis
2025-11-20 17:00:06 - Successfully reset local branch to match remote
2025-11-20 17:00:06 - Aggressive git pull completed successfully
2025-11-20 17:00:06 - Starting nifty_main.py execution...
2025-11-20 17:00:06 - Switching to win-version branch...
2025-11-20 17:00:06 - Current branch: win-version
Already on 'win-version'
M	daily_runner.log
Your branch is up to date with 'origin/win-version'.
2025-11-20 17:00:06 - Successfully switched to win-version branch
2025-11-20 17:00:06 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
✅ DeepSeek AI client initialized successfully
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 25-Nov-2025 (103 strikes)
   next_week: 02-Dec-2025 (82 strikes)
   monthly: 16-Dec-2025 (78 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 26194, Expiry: 25-Nov-2025
PCR: OI=1.51, Volume=0.96, Strikes: 103
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
    Chg OI     Volume      LTP         OI      IV |   Price   |     Chg OI     Volume      LTP         OI      IV |            CE-PE
------------------------------------------------------------------------------------------------------------------------------------------------------
        -3          4   3525.0         74    40.1 |   22700   |      12732     149387      1.3      49443    45.3 |           -12735
         0          0        0          4       0 |   22750   |       3568      42812      1.3       5029    44.8 |            -3568
       -24         28   3432.6        224    54.6 |   22800   |       1149      29491      1.4       4295    44.4 |            -1173
         0          0        0          3       0 |   22850   |        165       3941      1.6        257    44.4 |             -165
         0          0        0          3       0 |   22900   |       1066      44234      1.6       4718    43.6 |            -1066
         0          0        0          3       0 |   22950   |         80       1650      1.8        247    43.8 |              -80
      -675        771   3237.6       4903    55.4 |   23000   |       4436     104240      1.7      31827    42.7 |            -5111
         0          0        0          3       0 |   23050   |         19       1356      2.0        208    43.1 |              -19
         0          0        0         31       0 |   23100   |      11004      34049      1.9      11716    42.2 |           -11004
         0          0        0          2       0 |   23150   |        376       1403      1.8        488    41.2 |             -376
         0          1   3025.0          9       0 |   23200   |       9862      51906      2.0      11198    41.0 |            -9862
         0          0        0          4       0 |   23250   |        118       4172      1.6        380    40.2 |             -118
         0          2   2815.0         79       0 |   23300   |      10584      65379      2.0      13515    39.8 |           -10584
         0          0        0          2       0 |   23350   |         94       1051      2.0        285    39.1 |              -94
         0          0        0          7       0 |   23400   |      10357      62796      2.1      11703    38.7 |           -10357
         0          0        0         15       0 |   23450   |        378       2541      1.9        498    37.8 |             -378
       -95        117   2734.8       2723    45.2 |   23500   |       4995     140273      1.9      37686    37.1 |            -5090
         0          0        0          8       0 |   23550   |        265      31310      2.1       1282    36.3 |             -265
         0          2   2510.7         19       0 |   23600   |       3306      43286      2.0       4869    35.9 |            -3306
         0          0        0          2       0 |   23650   |        453      19053      2.1        850    35.5 |             -453
       -13         15   2566.0         15    55.1 |   23700   |       2527      61816      2.1       6305    34.8 |            -2540
         0          0        0          4       0 |   23750   |         -3      42531      2.0       1237    34.2 |                3
        -2          3   2430.0         32    36.1 |   23800   |       3403      68152      2.0       8349    33.3 |            -3405
         0          0        0          9       0 |   23850   |        634      39465      2.1       1588    32.9 |             -634
         0          4   2260.0         51       0 |   23900   |       1104      57916      2.2       5587    32.5 |            -1104
         0          0        0          3       0 |   23950   |        243       2915      2.2        845    31.8 |             -243
      -516       1205   2239.1       4762    39.8 |   24000   |       9548     293898      2.2      70795    31.1 |           -10064
         0          0        0          9       0 |   24050   |        390      33518      2.3       1297    30.7 |             -390
        -3          7   2125.2         46       0 |   24100   |       -358      69838      2.4       5065    30.1 |              355
         0          3   2056.5         12       0 |   24150   |       -324      38925      2.0        903    29.5 |              324
        -4         12   2033.2        129    33.0 |   24200   |       9421     149213      2.6      24447    29.1 |            -9425
         0          0        0          9       0 |   24250   |       -790      49702      2.5       1382    28.4 |              790
        -6         11   1940.0         86    35.3 |   24300   |      -7384     134193      2.6      12847    27.8 |             7378
         0          2   1855.0         16       0 |   24350   |       -510      56174      2.6       2173    27.1 |              510
        -4         14   1833.3        120    29.9 |   24400   |        -89     120757      2.6      13880    26.5 |               85
         0          0        0         11       0 |   24450   |       -126      49105      2.8       2436    26.0 |              126
      -127        316   1737.0       2409    30.6 |   24500   |      11742     453071      2.7     112221    25.4 |           -11869
        -5          6   1681.5         20    26.2 |   24550   |      -1090      65655      2.8       3108    24.8 |             1085
        -6         13   1634.2        430    27.4 |   24600   |       7486     205694      3.0      36322    24.2 |            -7492
        -1          2   1568.8         47       0 |   24650   |        769      66398      3.0       4778    23.6 |             -770
        -2         44   1520.1        521       0 |   24700   |       7739     209513      3.0      31705    23.1 |            -7741
        -1          2   1413.2         41       0 |   24750   |      -1037      90072      3.2       6983    22.5 |             1036
       -84        143   1438.0        614    26.2 |   24800   |       7999     300116      3.2      57401    21.8 |            -8083
       -30         43   1368.3         27       0 |   24850   |      -6053      81146      3.4       5540    21.3 |             6023
       -25        107   1329.5        662    18.9 |   24900   |      17539     283487      3.6      51651    20.8 |           -17564
       -10         11   1148.3        160       0 |   24950   |        835      87085      3.6       7642    20.1 |             -845
      -817       4022   1237.0      14717    22.6 |   25000   |      40719     616463      3.8     154538    19.6 |           -41536
        -2         13   1205.5         83    27.4 |   25050   |     -26808     176001      3.9      10308    19.0 |            26806
       -50        305   1134.7       1310    19.9 |   25100   |      21750     299643      4.0      48553    18.3 |           -21800
        36         86   1077.0        215       0 |   25150   |       3440     161173      4.2      19336    17.7 |            -3404
     -1050       2459   1036.9       3632    19.3 |   25200   |      22073     462490      4.5      80131    17.2 |           -23123
        28        239    992.0        239    18.8 |   25250   |       5807     189321      4.7      35549    16.6 |            -5779
      -204        807    938.0       4939    18.1 |   25300   |      20541     463682      5.1      82507    16.0 |           -20745
        34        242    889.5        490    17.8 |   25350   |       4308     213331      5.3      45148    15.4 |            -4274
      -199       1503    841.8       3473    17.6 |   25400   |      -3301     417741      5.8      65634    14.9 |             3102
         6        341    789.7        879    16.1 |   25450   |       5004     271683      6.2      49576    14.3 |            -4998
     -2015      15356    743.0      16286    16.1 |   25500   |       5525     704532      6.7     133333    13.8 |            -7540
       -53       1386    691.4       1205    14.8 |   25550   |       2972     253043      7.1      30864    13.2 |            -3025
     -2595      15276    644.3       8833    14.6 |   25600   |       3971     523215      8.1      74718    12.7 |            -6566
      -358       2742    592.9       2050    13.4 |   25650   |       6348     306531      9.2      59446    12.2 |            -6706
     -2811      21520    546.0      13600    13.2 |   25700   |      29837     741658     10.8     117300    11.8 |           -32648
      -967       7907    498.0       2544    12.6 |   25750   |       -533     410681     13.3      37287    11.4 |             -434
     -9720      80204    450.6      19912    12.0 |   25800   |       1969     893120     16.2     113167    11.1 |           -11689
     -2639      32872    405.1       5760    11.7 |   25850   |      -4277     540178     20.2      51857    10.8 |             1638
    -11876     196512    361.0      29505    11.5 |   25900   |      11475    1149507     25.6     166333    10.6 |           -23351
     -7159     131057    317.1      11540    11.1 |   25950   |       7322     655089     32.4      67062    10.3 |           -14481
    -56229    1010188    277.2      96755    10.8 |   26000   |      41192    1871326     41.0     205237    10.1 |           -97421
    -17790     720526    237.4      18092    10.6 |   26050   |      32666     989020     51.1      70559     9.9 |           -50456
    -22325    2516582    200.4      54049    10.3 |   26100   |      77412    2261009     65.0     117691     9.7 |           -99737
     -2838    1725823    167.0      26841    10.1 |   26150   |      50238    1312385     81.2      56600     9.6 |           -53076
     10491    2614422    136.5     104606    10.0 |   26200   |      76541    1704498    100.5     103724     9.4 |           -66050
     21978    1285865    109.7      43744     9.8 |   26250   |      21995     520150    124.2      25214     9.3 |              -17
      5171    1689158     86.9      92063     9.7 |   26300   |      16409     459246    150.8      27679     9.2 |           -11238
      9469     800711     67.5      34673     9.6 |   26350   |       4560      95075    181.9       5317     9.1 |             4909
      5307    1176859     51.6      77009     9.6 |   26400   |       6135     123643    215.0       8872     8.9 |             -828
      2966     624170     38.8      27674     9.6 |   26450   |       1034      18205    252.7       1353     8.9 |             1932
     17335    1336153     29.1     155806     9.6 |   26500   |       1121      66324    292.8      13265     8.7 |            16214
     10491     536467     21.1      34545     9.6 |   26550   |        563       5480    335.0        787     8.5 |             9928
      9079     688191     15.7      63373     9.7 |   26600   |        221       7553    379.9       1491     8.6 |             8858
     13495     398209     11.6      29926     9.8 |   26650   |        142       1755    425.4        230     8.3 |            13353
     23534     582184      8.3      72068     9.9 |   26700   |       -203       2471    470.9        741     7.0 |            23737
      7363     296989      6.2      23463    10.1 |   26750   |         53        585    519.5         97       0 |             7310
     14410     497742      4.7      70706    10.2 |   26800   |        -16        768    570.5        342     7.8 |            14426
      8977     324089      3.6      21364    10.6 |   26850   |         26        165    624.1         63    10.9 |             8951
     11639     562846      3.0      42584    10.8 |   26900   |        -35        364    664.5        202       0 |            11674
      4329     299170      2.5      13425    11.2 |   26950   |          1         27    718.2         20       0 |             4328
     26230    1016556      2.2     154901    11.6 |   27000   |      -1144       3785    764.2      10925       0 |            27374
      1521     166361      1.9       7812    12.0 |   27050   |          0          2    852.5          2    21.1 |             1521
      8463     351820      1.6      39287    12.4 |   27100   |         61        190    869.7        193    10.5 |             8402
      7265     136806      1.5      12126    12.8 |   27150   |          0          0        0          2       0 |             7265
     21923     345352      1.3      66403    13.2 |   27200   |          5        403    962.0        200       0 |            21918
      2199      90842      1.2       4449    13.7 |   27250   |          0          1   1021.8          5    15.2 |             2199
      3367     280977      1.2      45428    14.2 |   27300   |       -131        178   1083.0        128    20.9 |             3498
       530      77924      1.1       7417    14.6 |   27350   |          0          0        0         11       0 |              530
      2967     175093      1.1      31294    15.1 |   27400   |          1         33   1170.1         44    15.4 |             2966
      1468      57842      1.1       3174    15.7 |   27450   |          0          0        0          1       0 |             1468
     30061     507002      1.1     125503    16.2 |   27500   |      -1089       1460   1261.0       6350       0 |            31150
       707      41694      1.0       1498    16.7 |   27550   |          0          9   1415.0          9    40.1 |              707
      3581      81373      0.9      14946    17.0 |   27600   |        -20         28   1376.6        142    22.9 |             3601
      2064      54010      0.8       3734    17.6 |   27650   |          0          0        0          3       0 |             2064
      3274      71926      0.8      14100    18.0 |   27700   |        -65        164   1460.0        258       0 |             3339
      1280      53319      0.8       2590    18.4 |   27750   |          0          0        0          2       0 |             1280
     10316     174941      0.8      36421    19.0 |   27800   |          0         11   1559.8          9       0 |            10316
======================================================================================================================================================

================================================================================
📅 NIFTY NEXT WEEK - Current: 26194, Expiry: 02-Dec-2025
PCR: OI=0.88, Volume=0.76, Strikes: 82
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
    Chg OI     Volume      LTP         OI      IV |   Price   |     Chg OI     Volume      LTP         OI      IV |            CE-PE
------------------------------------------------------------------------------------------------------------------------------------------------------
         0          2   2448.2          2       0 |   23750   |       1354       3612      3.5       2117    23.8 |            -1354
         0          1   2464.7          2       0 |   23800   |       1168       4360      3.2       2006    23.2 |            -1168
         0          0        0          0       0 |   23850   |         99        302      2.8        137    22.3 |              -99
         0          1   2365.3          2       0 |   23900   |         83        455      3.1        197    22.2 |              -83
         0          6   2327.6          0    23.4 |   23950   |          0          1      3.0          0    21.7 |                0
        68         73   2283.0        297    25.4 |   24000   |        300       5860      3.9       3232    22.0 |             -232
         0         10   2228.1          0    22.6 |   24050   |        -26        196      3.4        142    21.1 |               26
         0          3   2169.6          2       0 |   24100   |       -151        936      4.5        527    21.5 |              151
         0          3   2121.3          1       0 |   24150   |          0          0        0          1       0 |                0
         0          1   2083.3          2    23.3 |   24200   |       -185       1972      4.2        733    20.4 |              185
         1          4   2021.6          2       0 |   24250   |         28        337      4.1        115    19.9 |              -27
         0          1   1974.4          2    16.5 |   24300   |         78       2543      4.4       1053    19.6 |              -78
         0          3   1922.7          1       0 |   24350   |         95        267      4.7        175    19.4 |              -95
         2          6   1895.7          3    24.5 |   24400   |        161       1980      5.0        698    19.1 |             -159
         0          3   1823.5          2       0 |   24450   |        -27        737      4.8        131    18.5 |               27
        11         13   1746.4         16       0 |   24500   |        977      11715      5.4       5732    18.3 |             -966
         0          3   1724.3          1    12.2 |   24550   |        -93        410      5.4        154    17.9 |               93
         2          4   1696.8          3    22.4 |   24600   |       -136       3294      5.5       2292    17.8 |              138
         0          3   1625.3          0    13.5 |   24650   |       -129        484      6.2        114    17.3 |              129
         3         30   1614.0          9    24.1 |   24700   |        134       3856      6.5       1649    17.0 |             -131
         0          3   1526.5          0    13.7 |   24750   |        200       1896      6.7        522    16.6 |             -200
         2          3   1477.7          6    14.2 |   24800   |          3       7783      6.8       2855    16.3 |               -1
         0          1   1429.6          1    14.7 |   24850   |         19       1717      7.7        798    16.0 |              -19
        12         14   1393.8         37    18.3 |   24900   |        640       8592      7.8       2784    15.6 |             -628
         1          5   1335.8          2    15.8 |   24950   |       -134       1984      8.3        485    15.3 |              135
       239        318   1295.0        720    17.4 |   25000   |       1480      21636      8.5       8615    14.9 |            -1241
        -1          3   1240.0          1    15.8 |   25050   |         67       2560      9.3        679    14.6 |              -68
         0         29   1210.0        138    18.6 |   25100   |        750      13775      9.9       3446    14.2 |             -750
         0          3   1143.2          8    15.3 |   25150   |       -365       4502     10.9        763    14.0 |              365
         2         10   1090.5        207    14.2 |   25200   |        289      19358     12.1       5294    13.7 |             -287
         6         10   1029.2          9    10.2 |   25250   |        161       5782     12.2       1204    13.2 |             -155
       -58        109   1000.5        243    14.7 |   25300   |       -387      21388     14.0       5135    13.1 |              329
         1          8    825.5         34       0 |   25350   |         75       5035     15.2        876    12.7 |              -74
        57        609    907.5        687    14.4 |   25400   |       -683      22926     17.0       5820    12.5 |              740
         1         37    855.5         28    13.5 |   25450   |         15       5871     19.2       1048    12.3 |              -14
      -127       5988    809.0       1923    13.3 |   25500   |       4902      34578     22.0      12152    12.1 |            -5029
         1         36    760.0         46    12.8 |   25550   |        683       8560     24.4       2066    11.8 |             -682
       106       1523    718.4       1358    13.0 |   25600   |       1132      24077     28.8       6615    11.6 |            -1026
         3        210    674.8         75    12.9 |   25650   |        440       9074     32.0       2016    11.4 |             -437
       492       3680    630.6       1732    12.7 |   25700   |       1610      28021     36.4       6903    11.2 |            -1118
       -21        275    588.4        266    12.6 |   25750   |        208      10202     42.9       2432    11.1 |             -229
       446       5821    540.4       2835    12.0 |   25800   |       3701      42524     48.6      11764    10.9 |            -3255
      -145       1565    499.6        638    11.9 |   25850   |         14      12491     56.2       2694    10.8 |             -159
       279      15597    460.0       4666    11.8 |   25900   |       5269      47061     66.1      13777    10.7 |            -4990
      -374       4239    421.0       1576    11.6 |   25950   |       1612      17149     76.5       4236    10.6 |            -1986
     -2539      54269    384.6      16787    11.5 |   26000   |       8978      96421     89.2      28234    10.5 |           -11517
       -84      11579    345.4       1362    11.2 |   26050   |       1586      19275    101.0       2973    10.4 |            -1670
      1908      72077    311.0      11196    11.1 |   26100   |       6823      70511    115.2      14167    10.2 |            -4915
       355      23874    279.2       1968    10.9 |   26150   |       3103      25052    132.4       4024    10.1 |            -2748
      6938      92413    248.0      20769    10.9 |   26200   |      12256      69176    152.9      16069    10.1 |            -5318
      1780      21747    217.5       3086    10.7 |   26250   |       2936      13394    170.8       3154     9.8 |            -1156
      5699      71698    191.2      13790    10.6 |   26300   |       6092      29772    195.6       7305     9.8 |             -393
       474      17240    167.5       2130    10.5 |   26350   |        734       2941    219.8        910     9.6 |             -260
      4270      49891    145.0       8556    10.5 |   26400   |       1924      11981    248.1       2419     9.6 |             2346
       376      15139    124.0       1549    10.4 |   26450   |        394       1498    277.1        483     9.4 |              -18
      2685      93874    105.0      15837    10.3 |   26500   |        397       6113    308.0       2233     9.3 |             2288
       441      16842     87.8       1633    10.1 |   26550   |        201        694    356.5        214    10.1 |              240
      2274      42872     73.5       6734    10.2 |   26600   |        476       2725    376.6       1177     9.0 |             1798
       256      14658     60.9       1573    10.0 |   26650   |         53        135    421.0         59     9.4 |              203
      3167      29877     51.0       7257    10.1 |   26700   |       1716       2580    451.1       1726     8.5 |             1451
        92      13693     42.8       2209    10.1 |   26750   |         17         23    514.4         21    10.3 |               75
      1132      33280     33.8       7764    10.0 |   26800   |        537        742    538.8        550     8.6 |              595
      1057      13940     27.9       2001     9.9 |   26850   |          4          7    587.8          6     9.1 |             1053
      3858      28030     23.0       6633    10.0 |   26900   |         35         46    631.0         36     8.7 |             3823
       940      10195     17.8       1092    10.0 |   26950   |          0          1    688.4          0    10.3 |              940
